Email,Nombre,Rol
[email],Administrador del Sistema,admin
[email],Juan Pérez,profesor
[email],María García,profesor
[email],Carlos López,estudiante
[email],Ana Martínez,estudiante
[email],Pedro Sánchez,estudiante
[email],Laura Fernández,profesor
[email],Diego Ramírez,estudiante
[email],Sofía Torres,estudiante
[email],Roberto Díaz,profesor
